-154,-242,-476
-155,-250,-458
295,54,-472
297,75,-473
297,53,-472
299,74,-472
299,51,-471
301,78,-470
302,52,-469
301,52,-449
301,54,-468
302,68,-469
304,55,-468
304,53,-468
305,82,-450
306,80,-447
306,82,-447
305,63,-462
306,81,-467
308,53,-468
311,81,-459
307,53,-466
308,54,-467
308,79,-448
309,79,-448
309,78,-448
307,78,-447
308,78,-448
307,81,-447
308,78,-449
307,79,-448
307,77,-448
306,79,-464
305,78,-464
305,78,-469
305,77,-449
304,51,-452
303,49,-449
305,77,-449
302,49,-454
305,77,-449
304,60,-450
305,76,-448
305,76,-450
303,50,-469
304,77,-449
304,49,-470
305,77,-449
307,67,-450
305,75,-450
304,51,-468
306,62,-469
306,76,-448
305,75,-448
306,52,-448
306,48,-468
307,75,-468
308,74,-464
308,74,-447
309,74,-448
308,48,-468
311,74,-469
309,50,-447
309,48,-467
308,49,-467
310,75,-449
307,50,-467
310,71,-447
309,75,-459
309,62,-469
309,75,-460
306,73,-449
305,73,-456
307,56,-448
305,47,-468
307,72,-450
306,72,-464
307,71,-471
306,70,-469
305,70,-463
305,68,-469
306,55,-469
305,48,-448
305,44,-469
306,71,-449
305,55,-470
305,72,-462
303,54,-450
305,70,-449
305,41,-451
303,56,-471
302,63,-472
303,41,-470
303,61,-452
300,39,-452
301,67,-453
301,66,-465
301,67,-450
302,60,-472
300,37,-472
305,60,-451
307,56,-452
310,54,-451
314,46,-450
320,13,-469
324,16,-447
329,28,-446
334,20,-446
336,-15,-464
341,-2,-456
342,-40,-462
346,-30,-461
347,-36,-440
350,-51,-449
350,-59,-440
350,-77,-441
349,-86,-439
350,-103,-449
349,-118,-455
349,-137,-448
346,-179,-452
345,-171,-443
345,-187,-439
341,-228,-444
341,-217,-420
336,-258,-419
334,-247,-415
330,-263,-411
324,-303,-409
317,-295,-403
311,-335,-400
305,-325,-396
299,-339,-412
292,-353,-388
283,-393,-403
277,-387,-397
271,-391,-382
268,-403,-366
265,-414,-343
259,-451,-351
257,-439,-365
256,-472,-353
253,-468,-348
252,-492,-328
249,-490,-336
244,-478,-313
239,-482,-308
233,-519,-303
233,-497,-312
231,-507,-287
232,-512,-287
235,-517,-273
238,-548,-284
246,-552,-262
254,-527,-251
262,-554,-267
269,-526,-259
277,-525,-254
283,-540,-239
288,-521,-240
291,-518,-241
294,-516,-243
296,-536,-249
296,-509,-251
295,-532,-275
294,-502,-262
294,-496,-267
295,-493,-271
298,-512,-295
303,-506,-302
308,-444,-288
318,-457,-296
325,-469,-322
336,-427,-333
343,-413,-341
349,-403,-329
355,-401,-358
362,-377,-370
368,-335,-362
369,-291,-371
371,-304,-401
372,-246,-396
369,-220,-405
366,-210,-415
360,-177,-423
353,-160,-431
345,-140,-436
330,-145,-465
314,-121,-470
298,-101,-463
282,-66,-471
266,-36,-475
250,-16,-493
234,1,-484
221,17,-485
205,33,-487
192,28,-489
181,61,-491
169,74,-504
158,80,-512
149,96,-489
144,106,-490
137,112,-488
130,119,-488
124,124,-497
119,101,-488
114,131,-506
110,130,-487
107,103,-508
103,100,-509
101,126,-490
97,96,-498
94,95,-490
93,113,-494
91,108,-494
94,100,-501
97,90,-496
106,100,-500
119,62,-500
139,45,-500
159,5,-498
189,15,-494
224,-3,-487
261,-25,-476
300,-41,-467
337,-85,-446
376,-80,-424
417,-130,-416
458,-122,-367
486,-139,-347
516,-181,-306
545,-166,-274
573,-175,-232
591,-181,-204
604,-206,-199
620,-201,-169
632,-165,-127
642,-154,-104
648,-139,-91
653,-127,-81
659,-117,-70
663,-101,-67
665,-89,-54
666,-103,-48
668,-95,-38
671,-61,-31
671,-55,-23
673,-51,-21
675,-48,-8
677,-54,-20
676,-62,-10
678,-28,9
676,-50,23
680,-17,43
680,-29,58
679,-37,72
679,-10,71
678,-3,110
675,-10,131
673,-2,139
670,-4,175
663,-7,195
656,-21,200
649,-11,235
639,-38,251
625,-10,303
614,-8,327
600,-8,348
587,-5,365
574,-4,389
560,-4,408
543,-1,421
527,-27,442
518,2,454
504,4,467
490,-18,462
469,17,499
451,29,512
438,32,522
427,36,519
413,14,518
404,46,543
392,37,531
378,56,578
367,64,552
357,41,550
345,53,555
333,93,579
320,82,562
311,100,561
302,154,569
293,151,578
282,185,551
274,253,563
259,273,528
237,338,529
209,389,501
176,436,471
-14,550,346
-65,539,306
-96,567,314
-126,564,303
-142,562,303
-143,561,298
-126,539,286
-95,545,305
-41,555,300
25,585,290
93,577,273
179,576,251
265,554,221
343,516,193
415,478,168
503,409,130
567,301,92
618,236,70
648,127,28
672,53,12
677,-93,1
661,-186,-12
631,-276,-26
583,-363,-36
529,-464,-60
462,-504,-43
400,-551,-38
335,-590,-44
276,-617,-14
243,-637,-5
228,-634,1
227,-634,-2
240,-628,-11
269,-643,-28
313,-595,-44
360,-569,-60
415,-527,-74
474,-484,-84
530,-438,-105
594,-317,-73
643,-195,-45
669,-137,-9
680,-24,36
669,54,64
647,162,123
579,267,160
515,347,206
436,421,221
354,492,232
271,521,233
202,572,234
138,591,229
81,598,250
21,593,272
-18,583,300
-48,566,321
-66,550,360
-72,502,369
-58,475,437
-34,463,467
-8,441,498
31,406,526
63,377,545
104,337,564
147,270,559
190,228,566
253,199,588
333,116,574
380,62,556
426,-13,531
467,-87,478
508,-137,449
528,-224,387
540,-264,354
538,-346,294
534,-355,273
520,-398,241
496,-451,222
476,-473,201
455,-500,179
439,-517,160
428,-534,135
420,-541,112
421,-545,89
426,-541,58
434,-555,12
452,-542,-25
471,-521,-42
499,-456,-68
531,-410,-99
558,-380,-144
588,-283,-167
612,-202,-160
627,-115,-159
636,-29,-148
634,67,-129
621,139,-112
593,258,-51
556,338,-3
485,401,41
416,488,119
345,521,155
236,569,222
183,575,245
110,544,290
55,523,360
16,524,407
-4,495,443
-15,465,461
-21,416,520
-11,343,569
0,271,585
24,203,601
60,124,642
96,36,652
143,-30,626
174,-87,647
219,-168,610
265,-249,569
295,-317,527
329,-378,469
346,-435,409
350,-517,322
332,-553,256
301,-619,197
227,-659,101
176,-674,93
115,-658,71
54,-662,67
-3,-687,59
-24,-659,72
-34,-656,98
-36,-666,103
-32,-683,81
-20,-667,94
-2,-687,55
19,-663,43
35,-688,-21
57,-648,-74
65,-658,-151
70,-625,-223
70,-593,-256
68,-530,-349
58,-438,-388
49,-363,-435
37,-277,-480
30,-196,-496
23,-110,-511
17,-32,-513
14,59,-519
8,123,-494
5,204,-470
4,265,-444
3,310,-437
5,362,-389
7,401,-358
7,419,-341
9,447,-308
7,486,-262
4,557,-138
14,576,-84
35,612,-45
62,587,-20
86,615,11
114,611,16
148,606,1
192,566,-10
250,547,-19
321,537,-33
379,498,-18
435,432,-43
534,332,-39
587,256,-33
641,159,3
660,106,14
670,69,4
677,32,34
681,0,43
681,-19,24
682,-21,37
680,-27,50
681,-30,47
680,-29,44
681,-43,39
681,-28,16
680,-26,23
678,-56,0
677,-59,-19
677,-65,-31
675,-47,-25
671,-73,-45
664,-101,-67
656,-162,-73
644,-186,-84
626,-233,-93
602,-316,-110
572,-349,-127
532,-404,-109
496,-452,-110
462,-492,-128
418,-544,-108
387,-565,-125
363,-555,-106
343,-591,-111
331,-571,-110
320,-575,-129
308,-576,-123
303,-600,-155
301,-569,-151
302,-565,-166
310,-546,-202
325,-548,-233
351,-464,-242
381,-438,-273
409,-386,-314
435,-325,-315
457,-252,-335
469,-211,-355
474,-119,-356
477,-74,-357
478,-16,-356
480,16,-371
483,43,-345
486,50,-341
490,23,-358
494,45,-335
497,-6,-338
500,-5,-337
501,-42,-339
494,-101,-361
489,-123,-365
478,-129,-349
474,-185,-347
474,-179,-343
478,-209,-340
486,-176,-340
493,-189,-333
500,-134,-330
501,-137,-353
502,-84,-336
498,-51,-344
490,-48,-366
480,9,-353
470,28,-358
461,37,-385
448,24,-392
434,43,-403
429,47,-387
422,14,-415
410,13,-401
404,-12,-408
399,-11,-431
395,-16,-417
388,-33,-422
388,-72,-442
385,-51,-422
383,-54,-442
381,-46,-440
381,-46,-426
378,-1,-444
379,49,-433
376,120,-397
374,212,-381
366,254,-356
359,353,-307
346,381,-277
333,410,-248
327,400,-255
331,416,-243
351,387,-260
373,351,-292
406,293,-299
442,216,-319
466,128,-327
494,70,-329
513,-29,-323
526,-74,-312
533,-165,-294
534,-227,-298
532,-243,-260
532,-283,-253
535,-280,-272
540,-257,-277
552,-189,-261
562,-137,-286
568,-70,-284
568,12,-262
564,47,-257
561,70,-259
555,80,-261
549,49,-278
544,36,-299
538,43,-293
530,7,-304
518,-25,-337
501,-44,-356
482,-60,-374
439,-52,-390
408,-81,-431
388,-54,-430
364,-81,-439
335,-83,-454
303,-57,-463
269,-62,-482
235,-85,-506
192,-78,-518
142,-77,-505
99,-103,-529
55,-88,-512
-17,-123,-518
-41,-124,-527
-87,-124,-513
-102,-106,-497
-115,-129,-515
-126,-106,-493
-128,-103,-514
-123,-99,-494
-106,-93,-500
-87,-95,-505
-47,-104,-527
-23,-99,-510
26,-122,-511
68,-143,-513
109,-128,-505
149,-162,-518
194,-145,-489
233,-178,-498
263,-156,-468
310,-165,-468
349,-172,-430
376,-161,-415
397,-161,-404
418,-162,-411
429,-157,-401
438,-177,-378
441,-148,-378
441,-142,-382
435,-163,-404
425,-129,-392
412,-123,-402
397,-121,-432
363,-130,-452
346,-105,-442
329,-99,-450
322,-125,-453
318,-123,-459
313,-95,-455
311,-122,-473
311,-68,-457
310,-118,-458
310,-85,-457
312,-91,-478
318,-80,-456
323,-98,-454
324,-82,-472
328,-63,-461
328,-54,-451
331,-48,-471
335,-67,-469
338,-40,-468
341,-26,-448
341,-23,-466
341,-40,-450
344,-4,-444
345,32,-442
346,16,-441
345,26,-440
346,26,-440
346,51,-447
346,61,-454
347,58,-451
347,91,-429
349,104,-424
349,122,-419
348,169,-411
350,150,-404
351,175,-397
353,204,-387
354,200,-375
355,246,-382
357,248,-368
355,296,-355
350,293,-340
347,344,-315
342,363,-291
337,352,-300
337,396,-267
336,384,-267
334,427,-230
332,440,-216
329,452,-219
326,465,-204
323,473,-155
322,482,-161
320,492,-157
319,497,-132
314,509,-115
309,516,-102
303,525,-101
294,508,-98
287,515,-84
278,571,-51
268,530,-59
258,564,-28
250,571,-37
238,575,-17
230,577,-17
217,585,-8
208,591,22
198,594,30
185,574,18
178,595,12
172,603,30
164,590,29
158,579,30
151,606,27
145,608,26
136,608,8
128,585,-8
119,608,-12
112,609,-13
100,607,-26
90,579,-59
78,576,-75
68,598,-72
55,568,-106
46,589,-104
33,584,-118
19,551,-151
7,561,-150
-7,538,-181
-20,528,-198
-35,535,-194
-47,533,-209
-61,524,-222
-71,501,-252
-90,524,-250
